全国地方公共団体コード,ID,地方公共団体名,名称,名称_カナ,名称_通称,名称_英語,文化財分類,種類,場所名称,所在地_全国地方公共団体コード,町字ID,所在地_連結表記,所在地_都道府県,所在地_市区町村,所在地_町字,所在地_番地以下,建物名等(方書),緯度,経度,高度の種別,高度の値,電話番号,内線番号,連絡先メールアドレス,連絡先FormURL,連絡先備考（その他、SNSなど）,郵便番号,員数（数）,員数（単位）,法人番号,所有者等,文化財指定日,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,画像,画像_ライセンス,概要,概要_英語,説明,説明_英語,URL,備考,優先駐車場,オストメイト対応トイレ,授乳室,おむつ替えコーナー,飲食可否,ベビーカー貸出,ベビーカー利用,URL,画像,画像ライセンス,備考
42056,BB0000000011,宮城県気仙沼市,新城の田植踊,シンジョウノタウエオドリ,,,県指定無形民俗文化財,,,42056,,宮城県気仙沼市和野;立沢;金成沢,宮城県,気仙沼市,和野;立沢;金成沢,,,,,,,,,,,,,,,,新城の田植踊保存会,1960/4/23,,,,,,,田植踊,,新城地区に伝わる田植踊。天保年間の大凶作の折、地元の神社に豊作祈願の舞を奉納したことが始まり。,,,,,,,,,,,,,,
42056,BB0000000012,宮城県気仙沼市,早稲谷鹿踊,ワセヤシシオドリ,,,県指定無形民俗文化財,,,42056,,宮城県気仙沼市早稲谷,宮城県,気仙沼市,早稲谷,,,,,,,,,,,,,,,,早稲谷鹿踊保存会,1971/3/2,,,,,,,仰山流の八つ鹿踊,,4ｍの長さのササラを背負った8頭の鹿に、先導役の化け坊主が加わった演技が特徴。,,,,,,,,,,,,,,
42056,BB0000000013,宮城県気仙沼市,廿一田植踊,ニジュウイチタウエオドリ,,,県指定無形民俗文化財,,,42056,,宮城県気仙沼市落合,宮城県,気仙沼市,落合,,,,,,,,,,,,,,,,廿一田植踊保存会,1995/8/25,,,,,,,田植踊,,落合地区に伝わる弥十郎・早乙女田植踊。元旦に地区の神社で豊作祈願の舞を奉納し、地区の家々を門付けして回る。,,,,,,,,,,,,,,
42056,BB0000000014,宮城県気仙沼市,松圃虎舞,マツバタケトラマイ,,,県指定無形民俗文化財,,,42056,,宮城県気仙沼市唐桑町松圃,宮城県,気仙沼市,唐桑町松圃,,,,,,,,,,,,,,,,松圃虎舞保存会,2017/2/21,,,,,,,大梯子で舞う大迫力の虎舞,,12ｍを越える大梯子を登る虎と、テンポのよい打ち囃子や娘手踊りが加わった賑やかな演舞が特徴。,,,,,,,,,,,,,,
42056,BB0000000015,宮城県気仙沼市,浪板虎舞,ナミイタトラマイ,,,県指定無形民俗文化財,,,42056,,宮城県気仙沼市浪板,宮城県,気仙沼市,浪板,,,,,,,,,,,,,,,,浪板虎舞保存会,2017/2/21,,,,,,,地域一丸となって保存・継承する虎舞,,テンポのよい打ち囃子に合わせて、大梯子に虎バカシ（先導役）と虎が昇る勇壮な演舞が特徴。浪板地区全戸が保存会の会員となり、活動を続けている。,,,,,,,,,,,,,,
42056,BB0000000016,宮城県気仙沼市,巨釜半造,オオガマハンゾウ,,,県指定名勝,,,42056,,宮城県気仙沼市唐桑町小長根263ほか,宮城県,気仙沼市,唐桑町小長根,263ほか,,38.89121,141.66508,,,,,,,,,,,,気仙沼市,1959/8/31,,,,,,,唐桑半島東海岸の名勝地,,唐桑半島の東海岸に位置する、板状節理が見られる奇石群。前田浜の湾入部を境として、北を「巨釜」、南を「半造」を呼んでいる。,,,,,,,,,,,,,,
42056,BB0000000017,宮城県気仙沼市,下二本杉,シモニホンスギ,,,県指定天然記念物（樹木）,,,42056,,宮城県気仙沼市唐桑町馬場173,宮城県,気仙沼市,唐桑町馬場,173,,38.90227,141.64562,,,,,,,,,2,本,,気仙沼市,1950/5/12,,,,,,,夫婦杉の巨木,,早馬神社の参道に献植されたと伝わる杉の巨木。2本の老樹はわずかな間隔で並列し、地元では夫婦杉と呼ばれている。,,,,,,,,,,,,,,
42056,BB0000000018,宮城県気仙沼市,羽田神社の太郎坊次郎坊の杉,ハタジンジャノタロウボウジロウボウノスギ,,,県指定天然記念物（樹木）,,,42056,,宮城県気仙沼市赤岩上羽田243,宮城県,気仙沼市,赤岩上羽田,243,,38.85859,141.50036,,,,,,,,,2,本,,羽田神社,1955/3/25,,,,,,,羽田神社の神木,,羽田神社の境内にある2本の杉の巨木。社殿に向かって右側が太郎坊で、樹高約46ｍ。左側が次郎坊で樹高約44ｍ。,,,,,,,,,,,,,,
42056,BB0000000019,宮城県気仙沼市,岩井崎石灰岩化石,イワイサキセッカイガンカセキ,,,県指定天然記念物,,,42056,,宮城県気仙沼市波路上岩井崎1地先,宮城県,気仙沼市,波路上岩井崎,1地先,,38.82811,141.60355,,,,,,,,,,,,宮城県,1959/8/31,,,,,,,古生代ペルム紀の化石産地,,気仙沼湾の南端にある岩井崎は、黒色粘板岩、石灰岩や砂礫層が確認でき、露出する岩石には様々な化石が含まれており、わが国における古生代ペルム紀の化石産地として知られている。,,,,,,,,,,,,,,
42056,BB0000000020,宮城県気仙沼市,平八幡神社の大サワラ,タイラハチマンジンジャノオオサワラ,,,県指定天然記念物（樹木）,,,42056,,宮城県気仙沼市川原崎66,宮城県,気仙沼市,川原崎,66,,38.90931,141.54716,,,,,,,,,6,本,,平八幡神社,1959/8/31,,,,,,,平八幡神社の神木,,平八幡神社参道の両側にある6本のサワラ。宮城県はサワラの自然分布上の北限とされており、その北限地帯に群生しているのは学術上貴重である。,,,,,,,,,,,,,,
42056,BB0000000021,宮城県気仙沼市,久保のカツラ,クボノカツラ,,,県指定天然記念物（樹木）,,,42056,,宮城県気仙沼市久保218-2,宮城県,気仙沼市,久保,218-2,,38.90444,141.50106,,,,,,,,,1,本,,個人,2007/2/16,,,,,,,国内有数のカツラの巨木,,明治末から昭和初期に活躍した歌人・熊谷武雄の生家の近くにある雌樹のカツラ。樹高34ｍ、樹齢は800年以上と推定され、県内では最も古く、国内でも有数の巨木である。,,,,,,,,,,,,,,
42056,BB0000000022,宮城県気仙沼市,宝鏡寺楼門,ホウキョウジロウモン,,,市指定有形文化財,建造物,,42056,,宮城県気仙沼市川原崎31,宮城県,気仙沼市,川原崎,31,,38.90612,141.5459,,,,,,,,,1,棟,,宝鏡寺,1973/2/8,,,,,,,県内随一の大楼門,,八脚門の二層造、平面は三間一戸の形式をとり、高さ14ｍ、正面の桁行9.2ｍ、側面の梁間5.6ｍの素木造で、屋根は入母屋造茅葺。宝暦年間の建築。,,,,,,,,,,,,,,
42056,BB0000000023,宮城県気仙沼市,角星店舗,カクボシテンポ,,,市指定有形文化財；登録有形文化財,建造物,,42056,,宮城県気仙沼市魚町2-1-9,宮城県,気仙沼市,魚町2,1月9日,,38.90656,141.57378,,,,,,,,,1,棟,,個人,2015/5/28,,,,,,,巧みで繊細な大工技術を用いた造り酒屋,,"昭和5(1930)年頃の建築で、木造2階建、切妻桟瓦葺きの土蔵造。不等辺四角形の敷地に合わせて建つ。東日本大震災で1階が流失したが,復原工事が終わり、平成28(2016)年より営業を再開した。",,,,,,,,,,,,,,
42056,BB0000000024,宮城県気仙沼市,武山米店店舗及び主屋,タケヤマコメテンテンポオヨビシュオク,,,市指定有形文化財；登録有形文化財,建造物,,42056,,宮城県気仙沼市魚町1-1-13,宮城県,気仙沼市,魚町1,1月13日,,38.9071,141.57295,,,,,,,,,1,棟,,個人,2017/2/14,,,,,,,意匠を凝らした商家の佇まい,,切妻造銅板葺き2階建の店舗と主屋で、間口に比べて奥が細くなる不整形な敷地に合わせて建つ。東日本大震災で損害を受けたが、復原工事が終わり、平成30(2018)年に営業を再開した。,,,,,,,,,,,,,,
42056,BB0000000025,宮城県気仙沼市,男山本店店舗,オトコヤマホンテンテンポ,,,市指定有形文化財；登録有形文化財,建造物,,42056,,宮城県気仙沼市魚町2-2-14,宮城県,気仙沼市,魚町2,2月14日,,38.90657,141.57431,,,,,,,,,1,棟,,個人,2019/2/15,,,,,,,昭和初期の和洋折衷建造物,,昭和6(1931)年頃の建築で、木筋コンクリート造3階建の酒造店舗。昭和初期の重層コンクリート建築として貴重。東日本大震災により甚大な被害を受けたが、復原工事が終わり、令和2(2020)年に営業を再開した。,,,,,,,,,,,,,,
42056,BB0000000026,宮城県気仙沼市,釈迦如来坐像,シャカニョライザゾウ,,,市指定有形文化財（彫刻）,,淨勝寺,42056,,宮城県気仙沼市本吉町津谷桜子74,宮城県,気仙沼市,本吉町津谷桜子,74,,38.7901,141.49391,,,,,,,,,1,ク,,淨勝寺,1969/10/1,,,,,,,淨勝寺の本尊,,高さ43cm。室町期の作と伝わる。,,,,,,,,,,,,,,
42056,BB0000000027,宮城県気仙沼市,釈迦牟尼仏坐像,シャカムニブツザゾウ,,,市指定有形文化財（彫刻）,,峰仙寺,42056,,宮城県気仙沼市本吉町津谷舘岡35,宮城県,気仙沼市,本吉町津谷舘岡,35,,38.79402,141.50681,,,,,,,,,1,ク,,峰仙寺,1969/10/1,,,,,,,峰仙寺の本尊,,高さ57cm。室町～江戸時代初期の作と伝わる。,,,,,,,,,,,,,,
42056,BB0000000028,宮城県気仙沼市,木造不動明王坐像,モクゾウフドウミョウオウザゾウ,,,市指定有形文化財（彫刻）,,光明寺,42056,,宮城県気仙沼市浦の浜202,宮城県,気仙沼市,浦の浜,202,,38.86609,141.61861,,,,,,,,,1,ク,,光明寺,1990/4/20,,,,,,,光明寺の本尊,,寄木造で高さ77cm。江戸時代前期の作とされるが、室町時代後期の要素もあり、その中間の可能性がある。,,,,,,,,,,,,,,
42056,BB0000000029,宮城県気仙沼市,木造地蔵菩薩立像,モクゾウジゾウボサツリュウゾウ,,,市指定有形文化財（彫刻）,,光明寺,42056,,宮城県気仙沼市浦の浜202,宮城県,気仙沼市,浦の浜,202,,38.86609,141.61861,,,,,,,,,1,ク,,光明寺,1990/4/20,,,,,,,光明寺本堂にある仏像,,寄木造で高さ91cm。江戸時代中期～後期の作と伝わる。,,,,,,,,,,,,,,
42056,BB0000000030,宮城県気仙沼市,木造地蔵菩薩立像,モクゾウジゾウボサツリュウゾウ,,,市指定有形文化財（彫刻）,,地福寺（唐桑）,42056,,宮城県気仙沼市唐桑町馬場178,宮城県,気仙沼市,唐桑町馬場,178,,38.90304,141.64621,,,,,,,,,1,ク,,地福寺（唐桑）,2003/5/1,,,,,,,地福寺(唐桑)の本尊,,寄木造で高さ167cm。鎌倉時代後期の作と考えられ、三陸沿岸部における中世の仏像として貴重である。,,,,,,,,,,,,,,
42056,BB0000000031,宮城県気仙沼市,木造地蔵菩薩坐像,モクゾウジゾウボサツザゾウ,,,市指定有形文化財（彫刻）,,地福寺（階上）,42056,,宮城県気仙沼市波路上牧44,宮城県,気仙沼市,波路上牧,44,,38.83149,141.58708,,,,,,,,,1,ク,,地福寺（階上）,2010/4/27,,,,,,,地福寺(階上)の本尊,,寄木造で、台座から光背までの総高は128cm。江戸時代前期の作風をよく示している。,,,,,,,,,,,,,,
42056,BB0000000032,宮城県気仙沼市,観音寺金銅装笈,カンノンジコンドウソウオイ,,,市指定有形文化財（工芸品）,,観音寺,42056,,宮城県気仙沼市本町1-4-16,宮城県,気仙沼市,本町1,4月16日,,38.90232,141.56541,,,,,,,,,1,背,,観音寺,2009/4/28,,,,,,,優れた金工技術を伝える工芸品,,「笈」は修験者などが背負って歩く運搬用道具で、この笈は高さ79cm、横幅59cm、奥行30cm。形や文様から、室町時代後期～安土桃山時代の間の作とされる。,,,,,,,,,,,,,,
42056,BB0000000033,宮城県気仙沼市,板戸の鶴の図,イタドノツルノズ,,,市指定有形文化財（絵画）,,宝鏡寺,42056,,宮城県気仙沼市川原崎31,宮城県,気仙沼市,川原崎,31,,38.90612,141.5459,,,,,,,,,2,枚,,宝鏡寺,1971/3/1,,,,,,,仙台四大画家・東東洋の絵画,,宝鏡寺本堂書院床脇の黒漆塗框の引違の桐戸（幅136.36cm、高さ139.39cm）2枚に金粉をまき、2羽の丹頂鶴を描いた作品。,,,,,,,,,,,,,,
42056,BB0000000034,宮城県気仙沼市,意馬心猿の図,イバシンエンノズ,,,市指定有形文化財（絵画）,,観音寺,42056,,宮城県気仙沼市本町1-4-16,宮城県,気仙沼市,本町1,4月16日,,38.90232,141.56541,,,,,,,,,1,基,,観音寺,1979/1/23,,,,,,,仙台藩御用絵師・佐久間六所の描いた衝立画,,観音寺本堂にある衝立画で、縦200cm、横200cm。安政2(1855)年、仙台藩第13代藩主伊達慶邦公が来山の際、寺宝として寄進したものと伝わる。,,,,,,,,,,,,,,
42056,BB0000000035,宮城県気仙沼市,気仙本吉御絵図,ケセンモトヨシオンエズ,,,市指定有形文化財（歴史資料）,,気仙沼市教育委員会（リアス・アーク美術館寄託中）,42056,,宮城県気仙沼市魚市場前1-1,宮城県,気仙沼市,魚市場前,1月1日,,,,,,0226-22-6600,123,,,,,1,鋪,,気仙沼市,1983/7/21,,,,,,,気仙本吉地方の国絵図,,江戸時代前期に仙台藩が作製した領内の絵図のうち、嘉永3(1850)年に気仙郡と本吉郡のみを作り直したもの。,,,,,,,,,,,,,,
42056,BB0000000036,宮城県気仙沼市,本吉北方長磯村・波路上村・最知村・岩月村分間絵図,モトヨシキタカタナガイソムラ・ハジカミムラ・サイチムラ・イワツキムラブンケンエズ,,,市指定有形文化財（歴史資料）,,階上公民館（リアス・アーク美術館寄託中）,42056,,宮城県気仙沼市長磯舟原20,宮城県,気仙沼市,長磯舟原,20,,,,,,0226-27-2305,,,,,,5,鋪,,階上公民館,1983/7/21,,,,,,,階上地区の村絵図,,階上地区の長磯・波路上・最知・岩月村の分間絵図。,,,,,,,,,,,,,,
42056,BB0000000037,宮城県気仙沼市,金山御本判,キンザンゴホンバン,,,市指定有形文化財（歴史資料）,,,42056,,宮城県気仙沼市,宮城県,気仙沼市,,,,,,,,,,,,,,6,枚,,個人,1983/7/21,,,,,,,金採掘管理のため発行された鑑札,,縦10cm、横8cmのヒノキの板で、将棋の駒のような形をしている。表面には菊の御紋の焼き印と「文禄三(1594)年卯月吉日」「気仙沼」の墨書があり、裏面には豊臣秀吉の直臣である3名の代官の名前が記されている。,,,,,,,,,,,,,,
42056,BB0000000038,宮城県気仙沼市,本吉北方松崎村分間絵図,モトヨシキタカタマツザキムラブンケンエズ,,,市指定有形文化財（歴史資料）,,個人（気仙沼市教育委員会寄託中）,42056,,宮城県気仙沼市,宮城県,気仙沼市,,,,,,,,,,,,,,1,鋪,,個人,1984/11/21,,,,,,,松岩地区の村絵図,,松岩地区の松崎村の分間絵図。,,,,,,,,,,,,,,
42056,BB0000000039,宮城県気仙沼市,本吉郡北方赤岩村分間絵図,モトヨシグンキタカタアカイワムラブンケンエズ,,,市指定有形文化財（歴史資料）,,,42056,,宮城県気仙沼市,宮城県,気仙沼市,,,,,,,,,,,,,,1,鋪,,個人,1987/5/29,,,,,,,松岩地区の村絵図,,松岩地区の赤岩村の分間絵図。,,,,,,,,,,,,,,
42056,BB0000000040,宮城県気仙沼市,本吉郡北方松崎村分間絵図,モトヨシグンキタカタマツザキムラブンケンエズ,,,市指定有形文化財（歴史資料）,,,42056,,宮城県気仙沼市,宮城県,気仙沼市,,,,,,,,,,,,,,1,鋪,,個人,1988/4/21,,,,,,,松岩地区の村絵図,,松岩地区の松崎村の分間絵図。,,,,,,,,,,,,,,
42056,BB0000000041,宮城県気仙沼市,青銅製経筒,セイドウセイキョウヅツ,,,市指定有形文化財（考古資料）,,気仙沼市本吉総合支所（東北歴史博物館寄託中）,42056,,宮城県気仙沼市本吉町津谷舘岡10,宮城県,気仙沼市,本吉町津谷舘岡,10,,,,,,0226-42-2600,,,,,,1,点,,気仙沼市,1974/1/25,,,,,,,田束山経塚群発掘時の出土品,,外面は高度なロクロ技術で仕上げられ、底部には文様面を上にした和鏡がはめ込まれている。,,,,,,,,,,,,,,
42056,BB0000000042,宮城県気仙沼市,陶製壺,トウセイツボ,,,市指定有形文化財（考古資料）,,気仙沼市本吉総合支所（東北歴史博物館寄託中）,42056,,宮城県気仙沼市本吉町津谷舘岡10,宮城県,気仙沼市,本吉町津谷舘岡,10,,,,,,0226-42-2600,,,,,,1,点,,気仙沼市,1974/1/25,,,,,,,田束山経塚群発掘時の出土品,,表面に薄く灰緑色の釉薬がかかり、胴部にはヘラのような工具で水平に三本一組の筋が刻まれていることから「三筋壺」と呼ばれる。,,,,,,,,,,,,,,
42056,BB0000000043,宮城県気仙沼市,山田大名行列,ヤマダダイミョウギョウレツ,,,市指定無形民俗文化財,,,42056,,宮城県気仙沼市本吉町山田,宮城県,気仙沼市,本吉町山田,,,,,,,,,,,,,,,,山田大名行列組合,1968/6/22,,,,,,,本吉地区で200年以上続く大名行列,,文政4(1821)年、山田地区に疫病が流行した際に、御嶽神社に平穏を祈願したのが始まり。色鮮やかな綿入れ半纏をまとった勇壮な行列が特徴。現在は3年に1度実施されている。,,,,,,,,,,,,,,
42056,BB0000000044,宮城県気仙沼市,塚沢神楽,ツカザワカグラ,,,市指定無形民俗文化財,,,42056,,宮城県気仙沼市塚沢,宮城県,気仙沼市,塚沢,,,,,,,,,,,,,,,,塚沢神楽保存会,1975/4/18,,,,,,,塚沢地区で伝承される南部神楽,,南部神楽の流れをくむ塚沢地区の神楽。太鼓と手平鉦の音にのせた民話調の台詞によって舞が進むのが特徴。,,,,,,,,,,,,,,
42056,BB0000000045,宮城県気仙沼市,小鯖神止り七福神舞,コサバカドマリシチフクジンマイ,,,市指定無形民俗文化財,,,42056,,宮城県気仙沼市唐桑町上小鯖,宮城県,気仙沼市,唐桑町上小鯖,,,,,,,,,,,,,,,,小鯖神止七福神舞保存会,1978/9/1,,,,,,,福を届ける女性のみの七福神舞,,航海に出た主人の留守を預かる婦人たちが中心となった，女性だけの七福神舞。昭和23(1948)年頃から続いている。,,,,,,,,,,,,,,
42056,BB0000000046,宮城県気仙沼市,宿打ち囃子獅子舞,シュクウチバヤシシシマイ,,,市指定無形民俗文化財,,,42056,,宮城県気仙沼市唐桑町馬場,宮城県,気仙沼市,唐桑町馬場,,,,,,,,,,,,,,,,宿打ち囃子獅子舞保存会,1978/9/1,,,,,,,唐桑・宿地区に伝わる打ち囃子と獅子舞,,享保年間(1716～1735)に宿地区に伝わったとされる獅子舞と打ち囃子で、早馬神社の例祭に浜の大漁と五穀豊穣を祈願して豊穣している。,,,,,,,,,,,,,,
42056,BB0000000047,宮城県気仙沼市,只越七福神舞,タダコシシチフクジンマイ,,,市指定無形民俗文化財,,,42056,,宮城県気仙沼市唐桑町只越,宮城県,気仙沼市,唐桑町只越,,,,,,,,,,,,,,,,只越芸能保存会,1978/9/1,,,,,,,漁師が踊り伝えた勇壮な七福神舞,,江戸時代末期に只越地区に伝来した七福神舞。当初の舞い手は弁財天も含めて全て男性だったという名残から、現在でも古風で勇壮な形態を残している。,,,,,,,,,,,,,,
42056,BB0000000048,宮城県気仙沼市,鮪立大漁唄込,シビダチダイリョウウタイコミ,,,市指定無形民俗文化財,,,42056,,宮城県気仙沼市唐桑町上鮪立,宮城県,気仙沼市,唐桑町上鮪立,,,,,,,,,,,,,,,,鮪立大漁唄込保存会,1978/9/1,,,,,,,大漁を知らせる祝唄,,延宝3(1675)年に紀州の鰹船が鮪立港に入港し、鰹溜め釣り漁法を伝授した当時から唄われている作業唄。櫓櫂を漕ぐ拍子に合わせた、ゆったりとした曲調が特徴。,,,,,,,,,,,,,,
42056,BB0000000049,宮城県気仙沼市,岩井崎明戸虎舞,イワイサキアケドトラマイ,,,市指定無形民俗文化財,,,42056,,宮城県気仙沼市波路上原;後原,宮城県,気仙沼市,波路上原;後原,,,,,,,,,,,,,,,,岩井崎明戸虎舞保存会,2018/6/12,,,,,,,岩井崎に伝わる勇壮な虎舞,,明治期、岩井崎に隣接する明戸集落に伝わった虎舞。大締太鼓の上での躍動感のある虎の演舞や「抜き桴」と呼ばれる桴捌き、囃子に彩りを添える手踊りなど、芸態や演技に独創性がある。,,,,,,,,,,,,,,
42056,BB0000000050,宮城県気仙沼市,崎浜大漁唄込,サキハマダイリョウウタイコミ,,,市指定無形民俗文化財,,,42056,,宮城県気仙沼市唐桑町崎浜,宮城県,気仙沼市,唐桑町崎浜,,,,,,,,,,,,,,,,崎浜大漁唄込保存会,2018/6/12,,,,,,,港入りする漁師の凱旋唄,,大漁唄込には、港に近づく頃から皆で櫓を漕ぎながら唄う「前唄」と、港に入ってから声の良い代表者が唄う「後唄（本唄）」があり、鰹船と大謀網で異なる後唄を保持伝承していることが特徴。,,,,,,,,,,,,,,
42056,BB0000000051,宮城県気仙沼市,磯草貝塚,イソクサカイヅカ,,,市指定史跡,,,42056,,宮城県気仙沼市磯草29,宮城県,気仙沼市,磯草,29,,38.87147,141.60281,,,,,,,,,,,,個人,1968/1/11,,,,,,,縄文前期～晩期の貝塚,,大島の亀山西麓にあり、浦の浜漁港に面した丘陵の西斜面と南斜面に貝層が分布する。,,,,,,,,,,,,,,
42056,BB0000000052,宮城県気仙沼市,内の脇１号貝塚,ナイノワキイチゴウカイヅカ,,,市指定史跡,,,42056,,宮城県気仙沼市幸町3-29-1,宮城県,気仙沼市,幸町3,1月29日,,38.89941,141.57481,,,,,,,,,,,,個人,1968/1/11,,,,,,,縄文中期～後期の貝塚,,気仙沼湾に突き出た海岸段丘上から南向きの斜面に位置する。丘陵上は宅地化が進んでいるが、斜面では貝層が確認できる。,,,,,,,,,,,,,,
42056,BB0000000053,宮城県気仙沼市,内の脇２号貝塚,ナイノワキニゴウカイヅカ,,,市指定史跡,,,42056,,宮城県気仙沼市南が丘1-56,宮城県,気仙沼市,南が丘1,56,,38.89948,141.57279,,,,,,,,,,,,個人,1968/1/11,,,,,,,縄文前期の貝塚,,内の脇1号貝塚と沢を挟んで向かい合って位置し、貝層は北と南に分かれて分布する。,,,,,,,,,,,,,,
