全国地方公共団体コード,ID,地方公共団体名,名称,名称_カナ,名称_通称,名称_英語,文化財分類,種類,場所名称,所在地_全国地方公共団体コード,町字ID,所在地_連結表記,所在地_都道府県,所在地_市区町村,所在地_町字,所在地_番地以下,建物名等(方書),緯度,経度,高度の種別,高度の値,電話番号,内線番号,連絡先メールアドレス,連絡先FormURL,連絡先備考（その他、SNSなど）,郵便番号,員数（数）,員数（単位）,法人番号,所有者等,文化財指定日,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,画像,画像_ライセンス,概要,概要_英語,説明,説明_英語,URL,備考,,
220001,30,静岡県,白隠禅師墓,ハクインゼンジハカ,,,記念物,史跡,,,,静岡県沼津市原128,静岡県,沼津市原128,,,,,,,,,,,,,,一,基,,松蔭寺,1954/1/30,,,,,,,,,"松蔭寺の住職であった白隠禅師は、貞享２年（1685）に原宿の長沢氏の３男として生まれ、幼名を岩次郎といいました。15歳の時松蔭寺で出家し、19歳より旅に出て諸国を修行しました。500年に１人と言われるほどの名僧となり、その名は全国に知れ渡りました。「駿河には過ぎたるものが２つあり、富士のお山に原の白隠」とうたわれ、臨済寺中興の祖と仰がれるようになりました。また禅画にも堪能で、釈迦・達磨・観音などを好んで描きました。東海道を往来する大名の中には白隠に教えを乞う者や挨拶に立ち寄る者も多く、備前国岡山の藩主池田候から贈られた備前焼きのすり鉢の話は有名で「白隠のすり鉢」として現在も境内の松の上に残っています。白隠禅師は、明和５年（1768）84歳で亡くなり、松蔭寺に葬られました。白隠の墓のある松蔭寺は、東海道原宿の街道沿いに位置しています。山門は、この地方では他に例を見ない石瓦葺きで、白隠禅師の創建と伝えられています。（静岡県教育委員会1997『静岡県文化財ガイドブック中世以降の史跡』より）",,,,,沼津市
220001,32,静岡県,木枯森,コガラシノモリ,,,記念物,名勝,,,,静岡県静岡市葵区羽鳥,静岡県,静岡市葵区羽鳥,,,,,,,,,,,,,,,,,八幡神社,1954/1/30,,,,,,,,,"安倍川の支流藁科川の川中島だが、土砂が堆積した州ではなく、堅い岩盤が浸食を受けながらも残ったものである。少し下流にも舟山（ふなやま）という同様なものがある。こちらのほうはＪＲ線や国道1号線からも望める。古くから歌の名所として都にも知られ、緑の木立に囲まれた神社は、国学者野崎昌樹の建てた本居宣長の撰文の碑がある。（静岡県教育委員会1992『ふるさと静岡県文化財写真集２名勝・史跡・天然記念物編』より）",,,,,静岡市
220001,33,静岡県,浜名湖,ハマナコ,,,記念物,名勝,,,,静岡県浜松市西区、浜松市北区、湖西市,静岡県,浜松市西区、浜松市北区、湖西市,,,,,,,,,,,,,,,,,,1954/1/30,,,,,,,,,"静岡県西部、大井川以西の地は古くは遠江（とおとうみ）と呼ばれた。遠江とは「遠つ近江」で、つまり都から遠く離れた淡水の海であるところという意味。だから浜名湖は古くから静岡県をよく示すシンボルといえよう。浜名湖は北側ほど水深が深くなっており、また湖岸も入り組み変化にとんだ姿を見せる。この北側の部分が名勝に指定されている。もともとは淡水の湖であったが、明応7年（1498）の地震で外海とつながり海水が混じって汽水となった。外の荒々しい遠州灘とは異なる静かな湖面に、背後の山々も穏やかにのびやかに広がる。（静岡県教育委員会1992『ふるさと静岡県文化財写真集２名勝・史跡・天然記念物編』より）",,,随時,,浜松市
220001,33,静岡県,浜名湖,ハマナコ,,,記念物,名勝,,,,静岡県,静岡県,,,,,,,,,,,,,,,,,,,1954/1/30,,,,,,,,,"静岡県西部、大井川以西の地は古くは遠江（とおとうみ）と呼ばれた。遠江とは「遠つ近江」で、つまり都から遠く離れた淡水の海であるところという意味。だから浜名湖は古くから静岡県をよく示すシンボルといえよう。浜名湖は北側ほど水深が深くなっており、また湖岸も入り組み変化にとんだ姿を見せる。この北側の部分が名勝に指定されている。もともとは淡水の湖であったことは先に述べたが、明応7年（1498）の地震で外海とつながり海水が混じって汽水となった。外の荒々しい遠州灘とは異なる静かな湖面に、背後の山々も穏やかにのびやかに広がる。（静岡県教育委員会1992『ふるさと静岡県文化財写真集２名勝・史跡・天然記念物編』より）",,,,,湖西市
220001,34,静岡県,桜ケ池,サクラガイケ,,,記念物,名勝,,,,静岡県御前崎市佐倉5156-2、5156-1、5162、5199-2、5199-3、5161、5167、5153,静岡県,御前崎市佐倉5156-2、5156-1、5162、5199-2、5199-3、5161、5167、5153,,,,,,,,,,,,,,,,,池宮神社,1954/1/30,,,,,,,,,"約2万年前に砂によってせき止められた堰止湖。面積は約2万㎡。竜神が棲むとも、信州の諏訪湖に通じているともいう。竜神に供えるため、櫃にいれた赤飯を池に沈める奇祭「お櫃納め」。不思議さとロマンに満ちた、ひとつの、独立したような空間。周囲の山は泥岩室の不透水層で、この谷が砂丘によってせき止められると水が湛えられ、山に繁る樹木も水の涵養を助けているようだ。それにしても流れ込む川もないのに砂によってせき止められた水が、これだけたくさん湛えられていることには驚く。（静岡県教育委員会1992『ふるさと静岡県文化財写真集２名勝・史跡・天然記念物編』より）",,,随時,,御前崎市
220001,35,静岡県,相良の根上り松,サガラノネアガリマツ,,,記念物,天然記念物,,,,静岡県,静岡県,,,,,,,,,,,,,,,二,本,,,1954/1/30,,,,,,,,,"建物に囲まれて二本立つ。一本は頭上高く根が上がっている。もう一本は根の露出がやや少ないが、これは元の地表面の高さの違いであろう。やせた土地を好む松とはいえ、このような状態でもなお生きている松という植物に驚かされる。（静岡県教育委員会1992『ふるさと静岡県文化財写真集２名勝・史跡・天然記念物編』より）",,,随時,,牧之原市
220001,36,静岡県,春日神社の樟,カスガジンジャノクス,,,記念物,天然記念物,,,,静岡県函南町大竹字神谷戸38、39-2,静岡県,函南町大竹字神谷戸38、39-2,,,,,,,,,,,,,,一,本,,春日神社,1954/1/30,,,,,,,,,目通9.4ｍ、樹高17.5ｍ（「函南町の文化財」（平成5年刊行）より引用）,,,随時※火器厳禁,,函南町
220001,37,静岡県,天宮神社のナギ,アマミヤジンジャノナギ,,,記念物,天然記念物,,,,静岡県森町天宮576,静岡県,森町天宮576,,,,,,,,,,,,,,一,本,,天宮神社,1954/1/30,,,,,,,,,"本殿と拝殿の二棟は県指定文化財。それに向かって右側にナギの老樹。葉は厚く小さくびっしり、だから太陽光線は樹の下まで届かない。暗いナギの下へ入る時、心のどこかに躊躇する気持ちがうごめく。目通5.0ｍ（静岡県教育委員会1992『ふるさと静岡県文化財写真集２名勝・史跡・天然記念物編』より）",,,随時,,森町
220001,39,静岡県,石蔵院のお葉付公孫樹,セキゾウインノオハツキイチョウ,,,記念物,天然記念物,,,,静岡県静岡市駿河区安居272,静岡県,静岡市駿河区安居272,,,,,,,,,,,,,,一,本,,曹洞宗石蔵院,1954/1/30,,,,,,,,,"ギンナンが葉の上に付くのでこの名がある。背後に久能山、前面は海。根廻6.0ｍ、目通4.7ｍ、樹高30.0ｍ（静岡県教育委員会1992『ふるさと静岡県文化財写真集２名勝・史跡・天然記念物編』より）",,,,,静岡市
220001,41,静岡県,府八幡宮楼門,フハチマングウロウモン,,,有形文化財,建造物,,,,静岡県磐田市中泉112-1,静岡県,磐田市中泉112-1,,,,,,,,,,,,,,一,棟,,府八幡宮,1955/2/25,,,,,,,,,"三間一戸楼門、入母屋造、鉄板葺（元檜皮葺）江戸中期桃山形式により建築される。構造大で見事。年代：江戸中期当社は、奈良時代に桜井王が遠江国司として赴任した際に創建したと伝えられている。社殿の前方に位置する随身門は、入母屋造、?葺、三間一戸の楼門の形式を採り、社記によると寛永12年（1635）の建立とされる。全体的に和様の手法でまとめられ、軒先を深くするために組物を三手先まで出して、大きく広がる屋根を支えている。中央間に架かる虹梁の絵様彫刻は、いかにも江戸時代初期の雰囲気を醸し出す優美な曲線である。（静岡県教育委員会2000『文化財ガイドブック建造物編』より）",,,随時,,磐田市
220001,42,静岡県,槍名物蜻蛉切,ヤリメイブツトンボキリ,,,有形文化財,工芸品,,,,静岡県三島市中田町1－43,静岡県,三島市中田町1－43,,,,,,,,,,,,,,一,口,,,1955/2/25,,,,,,,,,,,,平成25年7月12日から公益財団法人佐野美術館へ寄託,,沼津市
220001,44,静岡県,久遠の松,クオンノマツ,,,記念物,天然記念物,,,,静岡県藤枝市藤枝4-2-7,静岡県,藤枝市藤枝4-2-7,,,,,,,,,,,,,,一,本,,大慶寺,1955/2/25,,,,,,,,,"日蓮上人手植えと言われるみごとな松。根廻7.0ｍ、目通4.5ｍ、樹高25.0ｍ（静岡県教育委員会1992『ふるさと静岡県文化財写真集２名勝・史跡・天然記念物編』より）",,,,,藤枝市
220001,48,静岡県,益山寺の大もみじ,マシヤマデラノオオモミジ,,,記念物,天然記念物,,,,静岡県伊豆市堀切760,静岡県,伊豆市堀切760,,,,,,,,,,,,,,一,本,,益山寺,1955/2/25,,,,,,,,,"石の仏たちが居並ぶ。彼らの見上げる今年の紅葉。根廻5.4ｍ、目通4.0ｍ（静岡県教育委員会1992『ふるさと静岡県文化財写真集２名勝・史跡・天然記念物編』より）",,,要事前連絡（団体の場合）,,伊豆市
220001,49,静岡県,紙本淡彩十六羅漢の図平井顕斎筆,シホンタンサイジュウロクラカンノズヒライケンサイシツ,,,有形文化財,絵画,,,,静岡県牧之原市細江4620-1,静岡県,牧之原市細江4620-1,,,,,,,,,,,,,,十六,幅,,円成寺,1955/4/19,,,,,,,,,"平井顕斎は、江戸で谷文晁と渡辺崋山に師事した。「崋山十哲」の一人。榛原郡青池村に生まれた彼は、天保12（1841）年の崋山自刃の後は再び江戸へ出ることなく、郷里を本拠に各地に歴遊、安政３（1856）年岡崎に客死した。弘化４（1847）年に郷里で開催した彼の書画会には、藤枝宿島田宿を中心に多くの文人が集い、江戸からは椿椿山も訪れている。おしつけがましくなく、おだやかで上品な、それでいて説得力のある画面は、やはり彼の郷里の空気感であろう。（静岡県教育委員会1995『ふるさと静岡県文化財写真集５絵画・書跡・典籍・古文書編』より）",,,要問い合わせ（正月三が日に公開することあり）,,牧之原市
220001,50,静岡県,科註妙法蓮華經,カチュウミョウホウレンゲキョウ,,,有形文化財,書跡・典籍・古文書,,,,静岡県沼津市原128,静岡県,沼津市原128,,,,,,,,055-966-0011,,,,,,十,冊,,大本山松蔭寺,1955/4/19,,,,,,,,,,,,,,沼津市
220001,51,静岡県,太刀銘景則,タチメイカゲノリ,,,有形文化財,工芸品,,,,静岡県三島市中田町1－43,静岡県,三島市中田町1－43,,,,,,,,,,,,,,一,口,,,1955/4/19,,,,,,,,,,,,平成25年7月12日から公益財団法人佐野美術館へ寄託,,沼津市
220001,52,静岡県,太刀銘備州長船住近景,タチメイビゼンオサフネノジュウチカカゲ,,,有形文化財,工芸品,,,,静岡県三島市中田町1－43,静岡県,三島市中田町1－43,,,,,,,,,,,,,,一,口,,,1955/4/19,,,,,,,,,,,,平成25年7月12日から公益財団法人佐野美術館へ寄託,,沼津市
220001,58,静岡県,脇差銘表虎徹入道興里裏同作彫之寛文四年八月吉祥日,ワキザシメイオモテコテツニュウドウオキサトウラドウサクコレヲホルカンブンヨネンハチガツキッショウビ,,,有形文化財,工芸品,,,,静岡県,静岡県,,,,,,,,,,,,,,,一,口,,,1955/4/19,,,,,,,,,,,,,,吉田町
220001,59,静岡県,太刀銘大和則長作,タチメイヤマトノリナガサク,,,有形文化財,工芸品,,,,静岡県,静岡県,,,,,,,,,,,,,,,一,口,,,1955/4/19,,,,,,,,,,,,,,伊東市
220001,60,静岡県,太刀銘了戒,タチメイリョウカイ,,,有形文化財,工芸品,,,,静岡県三島市中田町1－43,静岡県,三島市中田町1－43,,,,,,,,,,,,,,一,口,,,1955/4/19,,,,,,,,,,,,平成25年7月12日から公益財団法人佐野美術館へ寄託,,沼津市
220001,63,静岡県,刀銘繁慶,カタナメイハンケイ,,,有形文化財,工芸品,,,,静岡県三島市中田町１番43号,静岡県,三島市中田町１番43号,,,,,,,,,,,,,,一,口,,公益財団法人佐野美術館,1955/4/19,,,,,,,,,,,,,,三島市
220001,64,静岡県,刀銘表津田越前守助廣裏延宝二年二月吉日,カタナメイオモテツダエチゼンノカミスケヒロウラエンポウニネンニガツキチジツ,,,有形文化財,工芸品,,,,静岡県三島市中田町1－43,静岡県,三島市中田町1－43,,,,,,,,,,,,,,一,口,,,1955/4/19,,,,,,,,,,,,平成25年7月12日から公益財団法人佐野美術館へ寄託,,沼津市
220001,65,静岡県,笹ヶ瀬隕石,ササガセインセキ,,,記念物,天然記念物,,,,静岡県浜松市中区北寺島町256-3,静岡県,浜松市中区北寺島町256-3,,,,,,,,,,,,,,一,個,,,1955/4/19,,,,,,,,,"赤穂浪士が吉良邸へ討ち入る十数年前、現在の浜松市篠ヶ瀬に隕石が降ってきた。元禄元年（1688）のことだ。笹ヶ瀬とは篠ヶ瀬の古い名で、天竜川駅の北方にあたる。この地の増福寺近くに落ちとたこの隕石は、寺で「玉薬師」として尊ばれたのであるが、そればかりではなく寺に隕石、つまり「玉薬師」の落下と発見について書かれた古文書が残されている。まさに、記録に残る日本最古の隕石ということがいえる。（静岡県教育委員会1992『ふるさと静岡県文化財写真集２名勝・史跡・天然記念物編』より）",,,午前9時30分-午後5時（入場は16時30分まで）休館日あり有料,,浜松市
220001,68,静岡県,善明院のイスノキ・クロガネモチ合着樹,ゼンミョウインノイスノキ・クロガネモチゴウチャクジュ,,,記念物,天然記念物,,,,静岡県牧之原市須々木341,静岡県,牧之原市須々木341,,,,,,,,,,,,,,一,本,,善明院,1955/4/19,,,,,,,,,"マンサク科のイスノキとモチノキ科のクロガネモチの二種の異なる樹木が根元で合着している。目通2.6ｍ、樹高6.0ｍ、枝張り（長径）13.0ｍ（静岡県教育委員会1992『ふるさと静岡県文化財写真集２名勝・史跡・天然記念物編』より）",,,随時,,牧之原市
220001,71,静岡県,富知六所浅間神社の大樟,フジロクショセンゲンジンジャノオオクス,,,記念物,天然記念物,,,,静岡県富士市浅間本町5-1,静岡県,富士市浅間本町5-1,,,,,,,,,,,,,,一,本,,富知六所浅間神社,1955/4/19,,,,,,,,,"目通13.0ｍ、樹高15.0ｍ、枝張り（長径）17.0ｍ（静岡県教育委員会1992『ふるさと静岡県文化財写真集２名勝・史跡・天然記念物編』より）",,,随時,,富士市
